                                                           0  :  1 ( 2
                                                      TASK 1  :  based on THE_DEVELOPMENT of SMART_CITY , it selects 26 IN…
                                                      TASK 2  :  firstly , compared with CHINA_GDP , it is found that HANG…
  …OR_MODEL , MODULE 2 : A_MARKOV_CHAIN_MODEL , and MODULE 3  :  A_FINANCIAL_RETURNS_MODEL
                                                      TASK 4  :  based on THE_SYSTEM_DYNAMICS_THEORY , THE_SMART_CITY_SYST…
  …only focusing more on ECONOMIC_DEVELOPMENT and SCENARIO 4  :  aiming at STEADY_AND_RAPID_ECONOMIC_GROWTH and AN_ECO_FRI…
                                                           5  :  1 ( 3
  …DOMESTIC_AND_INDUSTRIAL_WATER_REUSE , s4 : snwdp , and s5  :  COMBINED_EFFORTS
  …HOD_METHODOLOGY with THE_EDAS and SYSTEM_DYNAMICS , FMECA  :  THE_EN_B_ED_DYNAMIC_FMECA
                                              cambridge , ma  :  SLOAN_SCHOOL of MANAGEMENT
  …nd A_QUESTIONNAIRE_INTERVIEW was used to collect THE_DATA  :  44 neighborhoods were chosen for THE_QUESTIONNAIRE_INTERV…
                       TWO_TYPES of FLUXES are distinguished  :  those mainly driven by HUMAN_AGENTS ( WORKABLE_FLUXES ) a…
  …IVIDUAL_RUN of THE_MODEL , TWO_STATISTICS were calculated  :  ROOT_MEAN_SQUARE_ERROR and STANDARD_ERROR
  …, 3 DIFFERENT_POND_OPERATION_MODES were set and simulated  :  1 ) POND_SUPPLY with TOTAL_OPERATION , 2 ) POND_SUPPLY wi…
                                TWO_SCENARIOS were simulated  :  BASELINE_ADOPTION without INTERVENTION , and ADOPTION wit…
                               FOUR_SCENARIOS were simulated  :  existing , moderate , optimistic , and REGIONAL_WASTE_MAN…
                             FOUR_CASE_SCENARIOS were tested  :  A_HIGH_WATER_USE_SCENARIO , A_MEDIUM_WATER_USE_SCENARIO ,…
               [ RESULTS ] ( 1 ) SENSITIVITY_ANALYSIS showed  :  INDUSTRY_CHAIN = CAPITAL_CHAIN > TALENT_CHAIN > INNOVATIO…
                                 TWO_SCENARIOS were analyzed  :  BUSINESS_AS_USUAL ( bau ) and KEN_TARGETS
           the_aim_of_the RESEARCH presented here is twofold  :  first , to incorporate THE_NATURE of DYNAMICS into THE_MO…
         the_results_reveal a critical SCALABILITY_THRESHOLD  :  when BATTERY_PACK_QUANTITY_EXCEEDS 40 UNITS , THE_SYSTEM…
                                                    PORTLAND  :  productivity press
  …ween THE_OBSERVED_AND_SIMULATED_DAILY_WATER_LEVEL of POND  :  COEFFICIENT_OF_DETERMINATION of 0
                                                  background  :  this_research_aims to develop A_NOVEL_METHODOLOGY and pro…
                                                  background  :  THE_SUCCESS of THE_SUPPLY_CHAIN can be summed up in THE_S…
